city,country,continent,year,month,avg_temp_c,rainfall_mm,humidity_pct
New York,USA,North America,2020,1,2.7,40.0,63.0
New York,USA,North America,2020,2,2.6,140.6,37.4
New York,USA,North America,2020,3,13.9,129.9,69.9
New York,USA,North America,2020,4,10.0,18.2,66.6
New York,USA,North America,2020,5,13.3,0,50.8
New York,USA,North America,2020,6,17.7,120.2,46.3
New York,USA,North America,2020,7,19.1,85.5,89.3
New York,USA,North America,2020,8,19.6,89.6,72.2
New York,USA,North America,2020,9,9.5,96.8,41.9
New York,USA,North America,2020,10,14.1,58.0,51.7
New York,USA,North America,2020,11,11.6,46.0,66.4
New York,USA,North America,2020,12,1.0,111.3,66.2
New York,USA,North America,2021,1,6.6,134.1,44.8
New York,USA,North America,2021,2,5.3,184.8,84.2
New York,USA,North America,2021,3,10.2,51.8,83.5
New York,USA,North America,2021,4,13.7,58.6,52.6
New York,USA,North America,2021,5,10.1,62.3,71.9
New York,USA,North America,2021,6,19.5,106.7,75.5
New York,USA,North America,2021,7,18.0,88.4,89.0
New York,USA,North America,2021,8,20.6,88.0,42.6
New York,USA,North America,2021,9,13.1,116.7,66.9
New York,USA,North America,2021,10,9.1,0,52.5
New York,USA,North America,2021,11,9.8,62.3,53.1
New York,USA,North America,2021,12,4.9,0,76.8
New York,USA,North America,2022,1,5.4,75.2,94.5
New York,USA,North America,2022,2,6.2,86.7,30.0
New York,USA,North America,2022,3,10.8,57.7,87.8
New York,USA,North America,2022,4,14.1,98.8,85.8
New York,USA,North America,2022,5,12.8,93.1,57.8
New York,USA,North America,2022,6,21.3,110.5,38.9
New York,USA,North America,2022,7,22.3,120.9,58.7
New York,USA,North America,2022,8,18.3,124.1,81.2
New York,USA,North America,2022,9,11.8,74.2,76.8
New York,USA,North America,2022,10,12.0,90.6,64.7
New York,USA,North America,2022,11,10.2,106.1,57.4
New York,USA,North America,2022,12,3.0,63.4,81.4
New York,USA,North America,2023,1,5.3,83.7,68.5
New York,USA,North America,2023,2,4.1,114.3,82.7
New York,USA,North America,2023,3,14.9,111.1,39.2
New York,USA,North America,2023,4,14.8,128.1,59.4
